Haley, 2016-08-01 15:40:43, 30 
Jose, 2016-08-01 15:40:54, 31 
Haley, 2016-08-01 15:40:54, 31 
Haley, 2016-08-01 15:41:04, 32 
Jose, 2016-08-01 15:41:14, 33 
Jose, 2016-08-01 15:41:24, 34 
Haley, 2016-08-01 15:42:36, 41 
Jose, 2016-08-01 15:42:47, 42 
Jose, 2016-08-01 15:43:07, 44 
Haley, 2016-08-01 15:43:28, 46 
Jose, 2016-08-01 15:43:38, 47 
Jose, 2016-08-01 15:43:58, 49 
Jose, 2016-08-01 15:44:19, 51 
Austin, 2016-08-01 15:44:29, 52 
Jose, 2016-08-01 15:44:40, 53 
Haley, 2016-08-01 15:44:40, 53 
Austin, 2016-08-01 15:44:40, 53 
Haley, 2016-08-01 15:44:50, 54 
Jose, 2016-08-01 15:44:50, 54 
Austin, 2016-08-01 15:44:50, 54 
Jose, 2016-08-01 15:45:00, 55 
Haley, 2016-08-01 15:45:00, 55 
Austin, 2016-08-01 15:45:00, 55 
Austin, 2016-08-01 15:45:10, 56 
Haley, 2016-08-01 15:45:10, 56 
Jose, 2016-08-01 15:45:10, 56 
Jose, 2016-08-01 15:45:21, 57 
Haley, 2016-08-01 15:45:21, 57 
Austin, 2016-08-01 15:45:21, 57 
Jose, 2016-08-01 15:45:31, 58 
Haley, 2016-08-01 15:45:31, 58 
Austin, 2016-08-01 15:45:31, 58 
Haley, 2016-08-01 15:45:41, 59 
Jose, 2016-08-01 15:45:41, 59 
Austin, 2016-08-01 15:45:41, 59 
Austin, 2016-08-01 15:45:51, 60 
Haley, 2016-08-01 15:45:51, 60 
Jose, 2016-08-01 15:45:51, 60 
Haley, 2016-08-01 15:46:02, 61 
Jose, 2016-08-01 15:46:02, 61 
Austin, 2016-08-01 15:46:02, 61 
Haley, 2016-08-01 15:46:12, 62 
Jose, 2016-08-01 15:46:12, 62 
Austin, 2016-08-01 15:46:12, 62 
Austin, 2016-08-01 15:46:22, 63 
Haley, 2016-08-01 15:46:22, 63 
Jose, 2016-08-01 15:46:22, 63 
Jose, 2016-08-01 15:46:32, 64 
Haley, 2016-08-01 15:46:32, 64 
Austin, 2016-08-01 15:46:32, 64 
Jose, 2016-08-01 15:46:43, 65 
Haley, 2016-08-01 15:46:43, 65 
Austin, 2016-08-01 15:46:43, 65 
Jose, 2016-08-01 15:46:53, 66 
Haley, 2016-08-01 15:46:53, 66 
Austin, 2016-08-01 15:46:53, 66 
Austin, 2016-08-01 15:47:03, 67 
Haley, 2016-08-01 15:47:03, 67 
Jose, 2016-08-01 15:47:03, 67 
Jose, 2016-08-01 15:47:13, 68 
Haley, 2016-08-01 15:47:13, 68 
Austin, 2016-08-01 15:47:13, 68 
Austin, 2016-08-01 15:47:24, 69 
Haley, 2016-08-01 15:47:24, 69 
Jose, 2016-08-01 15:47:24, 69 
Jose, 2016-08-01 15:47:34, 70 
Haley, 2016-08-01 15:47:34, 70 
Austin, 2016-08-01 15:47:34, 70 
Haley, 2016-08-01 15:47:44, 71 
Jose, 2016-08-01 15:47:44, 71 
Jose, 2016-08-01 15:47:54, 72 
Haley, 2016-08-01 15:47:54, 72 
Haley, 2016-08-01 15:48:05, 73 
Jose, 2016-08-01 15:48:05, 73 
Jose, 2016-08-01 15:48:15, 74 
Haley, 2016-08-01 15:48:15, 74 
Haley, 2016-08-01 15:48:25, 75 
Jose, 2016-08-01 15:48:25, 75 
Haley, 2016-08-01 15:48:35, 76 
Jose, 2016-08-01 15:48:35, 76 
Haley, 2016-08-01 15:48:46, 77 
Jose, 2016-08-01 15:48:46, 77 
Haley, 2016-08-01 15:48:56, 78 
Jose, 2016-08-01 15:48:56, 78 
Haley, 2016-08-01 15:49:06, 79 
Austin, 2016-08-01 15:49:16, 80 
Haley, 2016-08-01 15:49:16, 80 
Austin, 2016-08-01 15:49:27, 81 
Austin, 2016-08-01 15:49:37, 82 
Austin, 2016-08-01 15:49:47, 83 
Austin, 2016-08-01 15:49:58, 84 
Austin, 2016-08-01 15:50:08, 85 
Austin, 2016-08-01 15:50:18, 86 
Austin, 2016-08-01 15:50:28, 87 
Austin, 2016-08-01 15:50:39, 88 
Austin, 2016-08-01 15:50:49, 89 
Austin, 2016-08-01 15:50:59, 90 
Austin, 2016-08-01 15:51:09, 91 
Austin, 2016-08-01 15:51:20, 92 
Austin, 2016-08-01 15:51:30, 93 
Austin, 2016-08-01 15:51:40, 94 
Austin, 2016-08-01 15:51:51, 95 
Austin, 2016-08-01 15:52:01, 96 
Austin, 2016-08-01 15:52:11, 97 
Jose, 2016-08-01 15:52:11, 97 
Austin, 2016-08-01 15:52:21, 98 
Austin, 2016-08-01 15:52:32, 99 
Austin, 2016-08-01 15:52:42, 100 
Austin, 2016-08-01 15:52:52, 101 
Austin, 2016-08-01 15:53:02, 102 
Austin, 2016-08-01 15:53:13, 103 
Austin, 2016-08-01 15:53:23, 104 
Austin, 2016-08-01 15:53:33, 105 
Jose, 2016-08-01 15:53:33, 105 
Austin, 2016-08-01 15:53:43, 106 
Austin, 2016-08-01 15:53:54, 107 
Austin, 2016-08-01 15:54:04, 108 
Haley, 2016-08-01 15:54:14, 109 
Austin, 2016-08-01 15:54:14, 109 
Austin, 2016-08-01 15:54:24, 110 
Jose, 2016-08-01 15:54:35, 111 
Haley, 2016-08-01 15:54:35, 111 
Austin, 2016-08-01 15:54:35, 111 
